FIT Profiler Report
Profile stats for: [LightningModule]PointTransformerLightningModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      186    0.000    0.000    0.001    0.000 model_summary.py:139(<genexpr>)
      522    0.000    0.000    0.001    0.000 model_summary.py:472(_tensor_has_shape)
        1    0.000    0.000    0.001    0.001 model_summary.py:270(trainable_parameters)
       88    0.000    0.000    0.001    0.000 model_summary.py:272(<genexpr>)
        1    0.000    0.000    0.001    0.001 model_summary.py:274(total_layer_params)
        1    0.000    0.000    0.001    0.001 model_summary.py:278(model_size)
      142    0.000    0.000    0.001    0.000 metric.py:1014(__hash__)
     1317    0.000    0.000    0.001    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.001    0.001 model_summary.py:88(summarize)
        1    0.000    0.000    0.000    0.000 __init__.py:1479(info)
        1    0.000    0.000    0.000    0.000 __init__.py:1610(_log)
     1080    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 __init__.py:1636(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:1690(callHandlers)
        1    0.000    0.000    0.000    0.000 __init__.py:965(handle)
        1    0.000    0.000    0.000    0.000 model_summary.py:260(total_training_modes)
        1    0.000    0.000    0.000    0.000 __init__.py:1098(emit)
        1    0.000    0.000    0.000    0.000 model_summary.py:262(<listcomp>)
      114    0.000    0.000    0.000    0.000 module.py:2751(modules)
     1548    0.000    0.000    0.000    0.000 _tensor.py:1121(__hash__)
        1    0.000    0.000    0.000    0.000 redirect.py:644(write)
        1    0.000    0.000    0.000    0.000 wandb_run.py:2380(<lambda>)
        1    0.000    0.000    0.000    0.000 wandb_run.py:400(wrapper_fn)
        1    0.000    0.000    0.000    0.000 wandb_run.py:1526(_console_raw_callback)
      522    0.000    0.000    0.000    0.000 parameter.py:10(__instancecheck__)
        1    0.000    0.000    0.000    0.000 interface.py:707(publish_output_raw)
        1    0.000    0.000    0.000    0.000 model_summary.py:81(_summary)
      676    0.000    0.000    0.000    0.000 module.py:2661(<lambda>)
        1    0.000    0.000    0.000    0.000 model_summary.py:486(summarize)
      142    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 model_summary.py:209(__init__)
        1    0.000    0.000    0.000    0.000 model_summary.py:282(summarize)
        1    0.000    0.000    0.000    0.000 interface_shared.py:76(_publish_output_raw)
        1    0.000    0.000    0.000    0.000 interface_sock.py:49(_publish)
        1    0.000    0.000    0.000    0.000 sock_client.py:219(send_record_publish)
        1    0.000    0.000    0.000    0.000 model_summary.py:381(_format_summary_table)
        1    0.000    0.000    0.000    0.000 sock_client.py:153(send_server_request)
        1    0.000    0.000    0.000    0.000 sock_client.py:145(_send_message)
     1690    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        7    0.000    0.000    0.000    0.000 model_summary.py:283(<genexpr>)
     1466    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      522    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.000    0.000 model_summary.py:72(__init__)
        1    0.000    0.000    0.000    0.000 sock_client.py:121(_sendall_with_error_handle)
        1    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 model_summary.py:82(_register_hook)
        1    0.000    0.000    0.000    0.000 __init__.py:1595(makeRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:292(__init__)
        9    0.000    0.000    0.000    0.000 model_summary.py:434(get_human_readable_count)
      538    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      538    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 module.py:1643(register_forward_hook)
      522    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x73da905fd4e0}
        1    0.000    0.000    0.000    0.000 well_known_types.py:176(GetCurrentTime)
        1    0.000    0.000    0.000    0.000 __init__.py:942(format)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 well_known_types.py:261(FromDatetime)
        1    0.000    0.000    0.000    0.000 __init__.py:674(format)
      539    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
        6    0.000    0.000    0.000    0.000 hooks.py:24(__init__)
       12    0.000    0.000    0.000    0.000 model_summary.py:114(detach_hook)
        1    0.000    0.000    0.000    0.000 __init__.py:1561(findCaller)
        1    0.000    0.000    0.000    0.000 model_summary.py:223(named_modules)
       41    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        7    0.000    0.000    0.000    0.000 module.py:2731(named_children)
        6    0.000    0.000    0.000    0.000 model_summary.py:79(__del__)
       12    0.000    0.000    0.000    0.000 hooks.py:35(remove)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 model_summary.py:240(layer_types)
        1    0.000    0.000    0.000    0.000 __init__.py:658(formatMessage)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:94(__getattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:194(_is_internal_frame)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 model_summary.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 model_summary.py:403(<listcomp>)
       35    0.000    0.000    0.000    0.000 model_summary.py:396(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:447(format)
        1    0.000    0.000    0.000    0.000 {method 'utctimetuple' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:652(usesTime)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 calendar.py:653(timegm)
        1    0.000    0.000    0.000    0.000 model_summary.py:430(get_formatted_model_size)
        1    0.000    0.000    0.000    0.000 __init__.py:1087(flush)
        1    0.000    0.000    0.000    0.000 __init__.py:440(_format)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:140(basename)
        1    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        6    0.000    0.000    0.000    0.000 model_summary.py:131(layer_type)
        1    0.000    0.000    0.000    0.000 model_summary.py:256(training_modes)
        1    0.000    0.000    0.000    0.000 {method 'ByteSize' of 'google._upb._message.Message' objects}
        1    0.000    0.000    0.000    0.000 {built-in method utcnow}
        1    0.000    0.000    0.000    0.000 model_summary.py:291(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 interface_sock.py:45(_assign)
       18    0.000    0.000    0.000    0.000 hooks.py:33(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:121(_splitext)
        1    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1236(is_global_zero)
        1    0.000    0.000    0.000    0.000 model_summary.py:258(<listcomp>)
       49    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 __init__.py:432(usesTime)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        2    0.000    0.000    0.000    0.000 {method 'CopyFrom' of 'google._upb._message.Message' objects}
        1    0.000    0.000    0.000    0.000 model_summary.py:236(layer_names)
        3    0.000    0.000    0.000    0.000 {built-in method math.log10}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 __init__.py:164(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:922(acquire)
        2    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       32    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1453(current_thread)
        1    0.000    0.000    0.000    0.000 trainer.py:1190(precision)
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 __init__.py:815(filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 process.py:37(current_process)
        2    0.000    0.000    0.000    0.000 module.py:241(example_input_array)
        9    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google._upb._message.Message' objects}
        4    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        1    0.000    0.000    0.000    0.000 well_known_types.py:307(_CheckTimestampValid)
        1    0.000    0.000    0.000    0.000 threading.py:1152(name)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        6    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        6    0.000    0.000    0.000    0.000 model_summary.py:141(training)
        3    0.000    0.000    0.000    0.000 {built-in method math.floor}
        7    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:123(getLevelName)
        1    0.000    0.000    0.000    0.000 __init__.py:368(getMessage)
        2    0.000    0.000    0.000    0.000 __init__.py:929(release)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 process.py:189(name)
        5    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 model_summary.py:332(<listcomp>)
        1    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        5    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 module.py:213(trainer)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:81(is_global_zero)
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:64(on_fit_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_start
