FIT Profiler Report
Profile stats for: [LightningModule]UNet3DLightningModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pathlib.py:523(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
        3    0.000    0.000    0.000    0.000 _tokenizer.py:145(read)
        3    0.000    0.000    0.000    0.000 einops.py:423(<listcomp>)
       15    0.000    0.000    0.000    0.000 einops.py:204(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        4    0.000    0.000    0.000    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
        3    0.000    0.000    0.000    0.000 einops.py:425(<dictcomp>)
        9    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 __init__.py:892(__bool__)
        8    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
       15    0.000    0.000    0.000    0.000 version.py:471(_parse_letter_version)
        2    0.000    0.000    0.000    0.000 result.py:170(is_max_reduction)
        1    0.000    0.000    0.000    0.000 _virtualenv.py:50(find_spec)
       16    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:157(_parse_extras)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.000    0.000 einops.py:422(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:757(path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        4    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
       14    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        5    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 pathlib.py:515(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 message.py:331(set_payload)
        1    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
        1    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        7    0.000    0.000    0.000    0.000 typing.py:1381(<genexpr>)
        2    0.000    0.000    0.000    0.000 result.py:174(is_min_reduction)
        1    0.000    0.000    0.000    0.000 version.py:383(is_prerelease)
        1    0.000    0.000    0.000    0.000 message.py:211(is_multipart)
        4    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       10    0.000    0.000    0.000    0.000 inspect.py:2726(default)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        4    0.000    0.000    0.000    0.000 {method 'is_conj' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        7    0.000    0.000    0.000    0.000 version.py:537(<lambda>)
        1    0.000    0.000    0.000    0.000 _backends.py:223(is_appropriate_type)
        1    0.000    0.000    0.000    0.000 __init__.py:924(__init__)
        4    0.000    0.000    0.000    0.000 version.py:320(dev)
        1    0.000    0.000    0.000    0.000 __init__.py:884(legacy_normalize)
        5    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        8    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 zipfile.py:1897(close)
        4    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 feedparser.py:208(_pop_message)
        3    0.000    0.000    0.000    0.000 einops.py:435(<dictcomp>)
        5    0.000    0.000    0.000    0.000 version.py:511(_parse_local_version)
        3    0.000    0.000    0.000    0.000 version.py:466(<genexpr>)
        3    0.000    0.000    0.000    0.000 version.py:309(post)
        3    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        4    0.000    0.000    0.000    0.000 version.py:294(pre)
        4    0.000    0.000    0.000    0.000 message.py:634(get_default_type)
        8    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        4    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
        1    0.000    0.000    0.000    0.000 zipfile.py:704(_check_compression)
        4    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        3    0.000    0.000    0.000    0.000 version.py:267(epoch)
        4    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 storage.py:45(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 version.py:331(local)
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 specifiers.py:276(operator)
        3    0.000    0.000    0.000    0.000 version.py:278(release)
        1    0.000    0.000    0.000    0.000 specifiers.py:26(_coerce_version)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 einops.py:209(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        2    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
        1    0.000    0.000    0.000    0.000 specifiers.py:285(version)
        1    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 feedparser.py:124(__iter__)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)



Profile stats for: [Callback]OccGridCallback.on_validation_batch_end
         414 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.000    0.000    0.000    0.000 occ_grid.py:50(on_validation_batch_end)
       34    0.000    0.000    0.000    0.000 occ_grid.py:29(sink_on_batch_end)
       34    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       34    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       34    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       34    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       68    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       34    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
       34    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        6    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
       34    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]LearningRateMonitor.on_validation_batch_end
         340 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       34    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       34    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
       34    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       34    0.000    0.000    0.000    0.000 callback.py:152(on_validation_batch_end)
       34    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
       34    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       34    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
       34    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]DeviceStatsMonitor.on_validation_batch_end
         103288 function calls (97780 primitive calls) in 0.076 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.000    0.000    0.075    0.002 device_stats_monitor.py:125(on_validation_batch_end)
       34    0.001    0.000    0.075    0.002 device_stats_monitor.py:80(_get_and_log_device_stats)
       34    0.000    0.000    0.041    0.001 rank_zero.py:36(wrapped_fn)
       34    0.000    0.000    0.041    0.001 wandb.py:430(log_metrics)
       34    0.000    0.000    0.040    0.001 wandb_run.py:421(wrapper)
       34    0.000    0.000    0.039    0.001 wandb_run.py:400(wrapper_fn)
       34    0.000    0.000    0.039    0.001 wandb_run.py:367(wrapper)
       34    0.000    0.000    0.039    0.001 wandb_run.py:1667(log)
       34    0.000    0.000    0.038    0.001 wandb_run.py:1629(_log)
       34    0.000    0.000    0.037    0.001 wandb_run.py:1498(_partial_history_callback)
       34    0.005    0.000    0.035    0.001 interface.py:620(publish_partial_history)
       34    0.001    0.000    0.018    0.001 cpu.py:92(get_cpu_stats)
     4318    0.002    0.000    0.016    0.000 util.py:839(json_dumps_safer_history)
     4318    0.004    0.000    0.013    0.000 __init__.py:183(dumps)
       34    0.000    0.000    0.011    0.000 cuda.py:63(get_device_stats)
       34    0.001    0.000    0.010    0.000 memory.py:195(memory_stats)
       34    0.000    0.000    0.009    0.000 interface_shared.py:85(_publish_partial_history)
     4318    0.003    0.000    0.009    0.000 encoder.py:183(encode)
       34    0.000    0.000    0.006    0.000 __init__.py:1976(virtual_memory)
       34    0.003    0.000    0.006    0.000 _pslinux.py:418(virtual_memory)
  5474/34    0.004    0.000    0.006    0.000 memory.py:284(_recurse_add_to_result)
       34    0.000    0.000    0.006    0.000 interface_sock.py:49(_publish)
       34    0.000    0.000    0.006    0.000 __init__.py:1769(cpu_percent)
       34    0.000    0.000    0.006    0.000 sock_client.py:219(send_record_publish)
       34    0.000    0.000    0.005    0.000 __init__.py:2035(swap_memory)
       34    0.000    0.000    0.005    0.000 sock_client.py:153(send_server_request)
       34    0.001    0.000    0.005    0.000 sock_client.py:145(_send_message)
       34    0.003    0.000    0.005    0.000 _pslinux.py:551(swap_memory)
     4318    0.005    0.000    0.005    0.000 encoder.py:205(iterencode)
       34    0.000    0.000    0.004    0.000 __init__.py:1670(cpu_times)
       34    0.001    0.000    0.004    0.000 _pslinux.py:611(cpu_times)
       34    0.002    0.000    0.003    0.000 utils.py:34(history_dict_to_json)
       34    0.000    0.000    0.003    0.000 sock_client.py:121(_sendall_with_error_handle)
       34    0.003    0.000    0.003    0.000 {method 'send' of '_socket.socket' objects}
       34    0.000    0.000    0.003    0.000 memory.py:300(memory_stats_as_nested_dict)
      136    0.000    0.000    0.003    0.000 _common.py:798(open_binary)
      136    0.002    0.000    0.002    0.000 {built-in method io.open}
       34    0.001    0.000    0.002    0.000 interface_shared.py:123(_make_request)
       34    0.000    0.000    0.002    0.000 device_stats_monitor.py:161(_prefix_metric_keys)
       34    0.002    0.000    0.002    0.000 {method 'readline' of '_io.BufferedReader' objects}
    36074    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
       34    0.002    0.000    0.002    0.000 device_stats_monitor.py:162(<dictcomp>)
      102    0.002    0.000    0.002    0.000 {method 'CopyFrom' of 'google._upb._message.Message' objects}
       34    0.002    0.000    0.002    0.000 {built-in method torch._C._cuda_memoryStats}
     4318    0.002    0.000    0.002    0.000 {method 'add' of 'google._upb._message.RepeatedCompositeContainer' objects}
